Room,Day,S1,S2,S3,S4,S5,S6,S7,S8
A12,Mon,Power Electronics (SnC),Electrical Machine II (GG),Renewable & NC Energy (SA),,--- LUNCH ---,,,
A12,Tue,DSA (SuB),Power System I (SrC),Control System (RRK),Power Electronics (SnC),--- LUNCH ---,,,
A12,Wed,Electrical Machine II (GG),DSA (SuB),Renewable & NC Energy (SA),Control System (RRK),--- LUNCH ---,,,
A12,Thu,,DSA (SuB),Power Electronics (SnC),Power System I (SrC),--- LUNCH ---,,,
A12,Fri,Renewable & NC Energy (SA),Control System (RRK),Power System I (SrC),Electrical Machine II (GG),--- LUNCH ---,,,

A13,Mon,Artificial Intelligence (SuB),Digital Image Processing (AR),Power Generation Economics (SnC),Electric Drive (CS),--- LUNCH ---,,,
A13,Tue,,Digital Image Processing (AR),Electric Drive (CS),Principles of Management (PS),--- LUNCH ---,,,
A13,Wed,,Power Generation Economics (SnC),Electric Drive (CS),Principles of Management (PS),--- LUNCH ---,,,
A13,Thu,,Principles of Management (PS),Artificial Intelligence (SuB),,--- LUNCH ---,,,
A13,Fri,Power Generation Economics (SnC),Artificial Intelligence (SuB),Digital Image Processing (AR),,--- LUNCH ---,,,

A24,Mon,Engineering Mechanics (TnS),Electric Circuit Theory (RK),Mathematics-III (BKT),Indian Contitution (AS),--- LUNCH ---,,,
A24,Tue,Electromagnetic Field Theory (GG),Mathematics-III (BKT),Analog Electronics (AR),Biology for Engineers (Guest),--- LUNCH ---,,,
A24,Wed,Biology for Engineers (Guest),Analog Electronics (AR),Electric Circuit Theory (RK),Indian Contitution (AS),--- LUNCH ---,,,
A24,Thu,Engineering Mechanics (TnS),Mathematics-III (BKT),Electric Circuit Theory (RK),Electromagnetic Field Theory (GG),--- LUNCH ---,Biology for Engineers (Guest),,
A24,Fri,Electromagnetic Field Theory (GG),Indian Contitution (AS),Engineering Mechanics (TnS),Analog Electronics (AR),--- LUNCH ---,Electric Circuit Theory (RK),,

A35,Mon,Electrical Circuits (RK),,Analog and Digital Electronics (TkD),Electrical and Electronics Measurment (SA),--- LUNCH ---,,,
A35,Tue,Analog and Digital Electronics (TkD),Electrical and Electronics Measurment (SA),Electrical Circuits (RK),DC Machines and Transformers (RRK),--- LUNCH ---,,,
A35,Wed,Introduction to Electric Generation System (AK),DC Machines and Transformers (RRK),,Electrical and Electronics Measurment (SA),--- LUNCH ---,,,
A35,Thu,Introduction to Electric Generation System (AK),Analog and Digital Electronics (TkD),,DC Machines and Transformers (RRK),--- LUNCH ---,,,
A35,Fri,,,Introduction to Electric Generation System (AK),Electrical Circuits (RK),--- LUNCH ---,,,

A36,Mon,,Solar Power Technologies (AK),,Microcontroller and its Application (AR),--- LUNCH ---,,,
A36,Tue,,,Industrial Automation & Control  (SA),Building Electrification (PM),--- LUNCH ---,,,
A36,Wed,,Industrial Automation & Control  (SA),Solar Power Technologies (AK),Microcontroller and its Application (AR),--- LUNCH ---,,,
A36,Thu,Industrial Automation & Control  (SA),Microcontroller and its Application (AR),Solar Power Technologies (AK),Building Electrification (PM),--- LUNCH ---,,,
A36,Fri,,,,Building Electrification (PM),--- LUNCH ---,,,

A39,Mon,Basic Electrical Engineering (TkD),Engineering Grapics (HbR),Mathematics IB (RKN),Chemistry I (SSD),--- LUNCH ---,,,
A39,Tue,Chemistry I (SSD),,,Mathematics IB (RKN),--- LUNCH ---,,,
A39,Wed,Mathematics IB (RKN),Basic Electrical Engineering (TkD),,,--- LUNCH ---,,,
A39,Thu,,Chemistry I (SSD),Basic Electrical Engineering (TkD),,--- LUNCH ---,,,
A39,Fri,,Chemistry I (SSD),Basic Electrical Engineering (TkD),Mathematics IB (RKN),--- LUNCH ---,,,

B110,Mon,CAD-CAM (HbM),Automobile Engineering (NM),Non-Conventional Energy (SkD),Mechanical Vibration (DS),--- LUNCH ---,Advanced Weilding technolog (TnS),,
B110,Tue,Economics (PS),Automobile Engineering (NM),Advanced Weilding technolog (TnS),Non-Conventional Energy (SkD),--- LUNCH ---,Industrial Engineering (AnP),,
B110,Wed,CAD-CAM (HbM),Non-Conventional Energy (SkD),Economics (PS),Advance Manufacturing Technology (DD),--- LUNCH ---,Mechanical Vibration (DS),,
B110,Thu,Advance Manufacturing Technology (DD),Industrial Engineering (AnP),CAD-CAM (HbM),Automobile Engineering (NM),--- LUNCH ---,Advanced Weilding technolog (TnS),,
B110,Fri,Industrial Engineering (AnP),Mechanical Vibration (DS),Advance Manufacturing Technology (DD),Economics (PS),--- LUNCH ---,,,

B112,Mon,Kinematics & TOM (HbR),Solid Mechanics (MJK),,Heat Transfer (MJK),--- LUNCH ---,,,
B112,Tue,Effe. Technical Communication (CD),Solid Mechanics (MJK),Heat Transfer (MJK),Kinematics & TOM (HbR),--- LUNCH ---,,,
B112,Wed,Essence of Indian Knowledge Tradition (AS),Solid Mechanics (MJK),Heat Transfer (MJK),Effe. Technical Communication (CD),--- LUNCH ---,,,
B112,Thu,Heat Transfer (MJK),,Solid Mechanics (MJK),Kinematics & TOM (HbR),--- LUNCH ---,,,
B112,Fri,Essence of Indian Knowledge Tradition (AS),Kinematics & TOM (HbR),,Effe. Technical Communication (CD),--- LUNCH ---,,,

B202,Mon,,,,Power Engineering (SM),--- LUNCH ---,,,
B202,Tue,Elective-Automobile Engineering (TrD),Power Engineering (SM),Elective-Material Handling System (AnP),Advance Manufactoring Process (AbK),--- LUNCH ---,,,
B202,Wed,Elective-Automobile Engineering (TrD),Advance Manufactoring Process (AbK),Fluid Mechanis and Machinery (SM),,--- LUNCH ---,,,
B202,Thu,Elective-Material Handling System (AnP),Power Engineering (SM),Fluid Mechanis and Machinery (SM),,--- LUNCH ---,,,
B202,Fri,Advance Manufactoring Process (AbK),,Fluid Mechanis and Machinery (SM),,--- LUNCH ---,,,

